date,company,amount,exchange,segment,scrip_code,instrument_type,strike_price,expiry,trade_num,trade_time,side,quantity,price
2024-09-12 00:00:00,NIFTY,1196.25,FON,FO,NIFTY,European Call,25000,12-09-2024,10226163,11:25:50,Sell,25,47.85
2024-09-12 00:00:00,NIFTY,1450,FON,FO,NIFTY,European Call,25000,12-09-2024,9417958,11:10:54,Buy,25,58
2024-09-11 00:00:00,BANKNIFTY,2367,FON,FO,BANKNIFTY,European Call,51300,11-09-2024,418246276,10:39:46,Buy,15,157.8
2024-09-11 00:00:00,BANKNIFTY,1890.75,FON,FO,BANKNIFTY,European Call,51300,11-09-2024,419042753,10:46:34,Sell,15,126.05
2024-09-11 00:00:00,NIFTY,2750,FON,FO,NIFTY,European Call,25000,12-09-2024,3936306,12:12:33,Sell,25,110
2024-09-11 00:00:00,NIFTY,2951.25,FON,FO,NIFTY,European Call,25000,12-09-2024,3776481,12:04:22,Buy,25,118.05
2024-09-11 00:00:00,NIFTY,2346.25,FON,FO,NIFTY,European Call,25000,12-09-2024,2598059,10:47:32,Sell,25,93.85
2024-09-11 00:00:00,NIFTY,2375,FON,FO,NIFTY,European Call,25000,12-09-2024,1949410,10:19:17,Buy,25,95
2024-09-09 00:00:00,NIFTY,3325,FON,FO,NIFTY,European Call,24850,12-09-2024,4524209,13:16:40,Buy,25,133
2024-09-09 00:00:00,NIFTY,4278.75,FON,FO,NIFTY,European Call,24850,12-09-2024,4922793,13:33:48,Sell,25,171.15
2024-09-06 00:00:00,NIFTY,3467.5,FON,FO,NIFTY,European Put,24850,12-09-2024,735516846,13:33:54,Sell,25,138.7
2024-09-06 00:00:00,NIFTY,3763.75,FON,FO,NIFTY,European Put,24850,12-09-2024,735260144,13:17:53,Buy,25,150.55
2024-09-05 00:00:00,NIFTY,1200,FON,FO,NIFTY,European Put,25200,05-09-2024,743854558,14:22:42,Sell,25,48
2024-09-05 00:00:00,NIFTY,1000,FON,FO,NIFTY,European Put,25200,05-09-2024,741769875,13:16:27,Buy,25,40
2024-08-22 00:00:00,NIFTY,396.25,FON,FO,NIFTY,European Call,24800,22-08-2024,18810170,13:11:07,Sell,25,15.85
2024-08-22 00:00:00,NIFTY,396.25,FON,FO,NIFTY,European Call,24800,22-08-2024,18810171,13:11:07,Sell,25,15.85
2024-08-22 00:00:00,NIFTY,1995,FON,FO,NIFTY,European Call,24800,22-08-2024,12548039,11:48:01,Buy,50,39.9
2024-08-21 00:00:00,NIFTY,2153.75,FON,FO,NIFTY,European Call,24700,22-08-2024,83197513,11:30:50,Buy,25,86.15
2024-08-21 00:00:00,NIFTY,2025,FON,FO,NIFTY,European Put,24750,22-08-2024,814005194,13:31:26,Sell,25,81
2024-08-21 00:00:00,NIFTY,2250,FON,FO,NIFTY,European Put,24750,22-08-2024,813952596,13:27:20,Buy,25,90
2024-08-21 00:00:00,NIFTY,1925,FON,FO,NIFTY,European Call,24700,22-08-2024,84306424,13:18:19,Sell,25,77
2024-08-21 00:00:00,NIFTY,2150,FON,FO,NIFTY,European Call,24700,22-08-2024,83197647,11:30:50,Buy,25,86
2024-08-21 00:00:00,NIFTY,1938.75,FON,FO,NIFTY,European Call,24700,22-08-2024,83441125,11:48:55,Sell,25,77.55
2024-08-19 00:00:00,NIFTY,2988.75,FON,FO,NIFTY,European Call,24550,22-08-2024,82945656,12:11:05,Sell,25,119.55
2024-08-19 00:00:00,NIFTY,3152.5,FON,FO,NIFTY,European Call,24550,22-08-2024,82812991,12:01:29,Buy,25,126.1
2024-08-02 00:00:00,BANKNIFTY,5644.5,FON,FO,BANKNIFTY,European Call,51500,07-08-2024,413978537,13:37:24,Buy,15,376.3
2024-08-02 00:00:00,BANKNIFTY,5853.75,FON,FO,BANKNIFTY,European Call,51500,07-08-2024,414171893,13:47:14,Sell,15,390.25
