date,open,high,low,close,volume,dividends,stock_splits
2020-01-01 00:00:00+05:30,34.79999923706055,34.79999923706055,34.25,34.349998474121094,847673,0.0,0.0
2020-01-02 00:00:00+05:30,34.45000076293945,34.5,34.349998474121094,34.349998474121094,710354,0.0,0.0
2020-01-03 00:00:00+05:30,34.54999923706055,35.79999923706055,34.54999923706055,35.400001525878906,2322978,0.0,0.0
2020-01-06 00:00:00+05:30,35.400001525878906,36.75,35.400001525878906,36.150001525878906,8276750,0.0,0.0
2020-01-07 00:00:00+05:30,35.900001525878906,35.900001525878906,35.349998474121094,35.5,2634222,0.0,0.0
2020-01-08 00:00:00+05:30,36.150001525878906,36.900001525878906,35.95000076293945,36.099998474121094,5032103,0.0,0.0
2020-01-09 00:00:00+05:30,35.95000076293945,35.95000076293945,34.849998474121094,35.04999923706055,2183753,0.0,0.0
2020-01-10 00:00:00+05:30,35.099998474121094,35.25,34.75,34.95000076293945,1219529,0.0,0.0
2020-01-13 00:00:00+05:30,35.20000076293945,35.25,34.75,34.75,3557668,0.0,0.0
2020-01-14 00:00:00+05:30,34.150001525878906,34.849998474121094,34.0,34.75,1336531,0.0,0.0
2020-01-15 00:00:00+05:30,35.0,35.099998474121094,34.900001525878906,35.04999923706055,1080717,0.0,0.0
2020-01-16 00:00:00+05:30,35.79999923706055,35.79999923706055,34.900001525878906,35.0,1260631,0.0,0.0
2020-01-17 00:00:00+05:30,35.0,35.650001525878906,34.900001525878906,34.95000076293945,820973,0.0,0.0
2020-01-20 00:00:00+05:30,35.0,35.290000915527344,35.0,35.22999954223633,925057,0.0,0.0
2020-01-21 00:00:00+05:30,35.5,35.54999923706055,35.060001373291016,35.130001068115234,1407302,0.0,0.0
2020-01-22 00:00:00+05:30,35.29999923706055,35.310001373291016,34.95000076293945,35.290000915527344,1583074,0.0,0.0
2020-01-23 00:00:00+05:30,35.34000015258789,35.43000030517578,35.060001373291016,35.209999084472656,968621,0.0,0.0
2020-01-24 00:00:00+05:30,35.29999923706055,35.5,35.29999923706055,35.400001525878906,1927549,0.0,0.0
2020-01-27 00:00:00+05:30,35.70000076293945,35.88999938964844,35.599998474121094,35.849998474121094,1306403,0.0,0.0
2020-01-28 00:00:00+05:30,35.83000183105469,35.93000030517578,35.65999984741211,35.720001220703125,744755,0.0,0.0
2020-01-29 00:00:00+05:30,36.0,36.0,35.0,35.61000061035156,598669,0.0,0.0
2020-01-30 00:00:00+05:30,35.849998474121094,36.040000915527344,35.77000045776367,35.93000030517578,1246645,0.0,0.0
2020-01-31 00:00:00+05:30,36.0,36.0,35.79999923706055,35.869998931884766,1330339,0.0,0.0
2020-02-03 00:00:00+05:30,36.79999923706055,36.79999923706055,35.880001068115234,35.90999984741211,2151872,0.0,0.0
2020-02-04 00:00:00+05:30,35.79999923706055,35.84000015258789,35.52000045776367,35.58000183105469,1300422,0.0,0.0
2020-02-05 00:00:00+05:30,36.0,36.0,35.18000030517578,35.310001373291016,1744465,0.0,0.0
2020-02-06 00:00:00+05:30,35.5,35.68000030517578,35.33000183105469,35.58000183105469,673255,0.0,0.0
2020-02-07 00:00:00+05:30,35.91999816894531,35.91999816894531,35.56999969482422,35.70000076293945,855832,0.0,0.0
2020-02-10 00:00:00+05:30,35.84000015258789,37.400001525878906,35.75,35.95000076293945,997613,0.0,0.0
2020-02-11 00:00:00+05:30,35.790000915527344,35.869998931884766,35.70000076293945,35.81999969482422,538313,0.0,0.0
2020-02-12 00:00:00+05:30,35.84000015258789,35.849998474121094,35.720001220703125,35.7599983215332,754076,0.0,0.0
2020-02-13 00:00:00+05:30,35.95000076293945,36.02000045776367,35.81999969482422,35.95000076293945,777100,0.0,0.0
2020-02-14 00:00:00+05:30,35.25,35.970001220703125,35.25,35.849998474121094,607034,0.0,0.0
2020-02-17 00:00:00+05:30,36.25,37.29999923706055,35.869998931884766,35.93000030517578,1117666,0.0,0.0
2020-02-18 00:00:00+05:30,36.13999938964844,36.18000030517578,36.04999923706055,36.13999938964844,864267,0.0,0.0
2020-02-19 00:00:00+05:30,36.900001525878906,36.900001525878906,36.20000076293945,36.709999084472656,1416101,0.0,0.0
2020-02-20 00:00:00+05:30,36.75,37.0,36.650001525878906,36.81999969482422,1950317,0.0,0.0
2020-02-24 00:00:00+05:30,37.810001373291016,39.0,37.79999923706055,38.58000183105469,11623173,0.0,0.0
2020-02-25 00:00:00+05:30,38.599998474121094,38.599998474121094,37.220001220703125,37.439998626708984,3518558,0.0,0.0
2020-02-26 00:00:00+05:30,37.4900016784668,37.650001525878906,37.20000076293945,37.52000045776367,2451716,0.0,0.0
2020-02-27 00:00:00+05:30,37.400001525878906,37.9900016784668,37.209999084472656,37.380001068115234,1974132,0.0,0.0
2020-02-28 00:00:00+05:30,37.810001373291016,37.88999938964844,37.119998931884766,37.369998931884766,4492262,0.0,0.0
2020-03-02 00:00:00+05:30,36.939998626708984,37.11000061035156,36.310001373291016,37.029998779296875,5738746,0.0,0.0
2020-03-03 00:00:00+05:30,37.45000076293945,37.45000076293945,36.849998474121094,37.119998931884766,1974229,0.0,0.0
2020-03-04 00:00:00+05:30,38.0,38.599998474121094,37.90999984741211,38.099998474121094,5213172,0.0,0.0
2020-03-05 00:00:00+05:30,38.099998474121094,38.290000915527344,37.93000030517578,38.040000915527344,2939616,0.0,0.0
2020-03-06 00:00:00+05:30,38.75,39.2400016784668,38.41999816894531,39.04999923706055,5247298,0.0,0.0
2020-03-09 00:00:00+05:30,41.79999923706055,43.70000076293945,38.369998931884766,38.459999084472656,7071815,0.0,0.0
2020-03-11 00:00:00+05:30,38.0099983215332,38.79999923706055,38.0099983215332,38.18000030517578,3035045,0.0,0.0
2020-03-12 00:00:00+05:30,38.09000015258789,38.09000015258789,37.560001373291016,37.959999084472656,6534641,0.0,0.0
2020-03-13 00:00:00+05:30,37.29999923706055,37.29999923706055,34.5,36.619998931884766,5230638,0.0,0.0
