datetime,segment,exchange,stock_name,holding_quantity,holding_price_avg,holding_amount
2020-05-05 11:31:20,EQ,NSE,BHAGERIA,10.0,116.55,1165.5
2020-05-19 14:44:06,EQ,NSE,BHAGERIA,15.0,111.03,1665.5
2020-06-15 10:57:42,EQ,NSE,BHAGERIA,0.0,0.0,0.0
2021-08-06 11:42:14,EQ,NSE,BPCL,43.0,457.0,19651.0
2022-08-10 09:26:12,EQ,NSE,BPCL,0.0,0.0,0.0
2021-02-09 14:25:00,EQ,NSE,GOLDBEES,2.0,41.82,83.64
2021-06-04 12:10:54,EQ,NSE,GOLDBEES,0.0,0.0,0.0
2021-03-04 00:00:00,EQ,NSE,HERANBA,23.0,627.0,14421.0
2021-03-05 15:24:27,EQ,NSE,HERANBA,11.0,627.0,6897.0
2021-03-09 10:38:35,EQ,NSE,HERANBA,0.0,0.0,0.0
2020-07-29 14:14:01,EQ,NSE,IDEA,20.0,8.2,164.0
2020-07-30 15:15:54,EQ,NSE,IDEA,70.0,8.02,561.5
2021-06-14 13:21:53,EQ,NSE,IDEA,0.0,0.0,0.0
2021-04-12 10:50:01,EQ,NSE,INFY,3.0,1434.6,4303.8
2021-04-12 10:55:51,EQ,NSE,INFY,8.0,1434.19,11473.55
2021-06-14 13:23:56,EQ,NSE,INFY,0.0,0.0,0.0
2024-06-04 12:19:21,EQ,NSE,IRCTC,3.0,896.2,2688.6
2024-06-13 13:58:03,EQ,NSE,KPITTECH,2.0,1500.0,3000.0
2022-05-13 00:00:00,EQ,NSE,LICI,15.0,904.0,13560.0
2022-08-10 09:27:00,EQ,NSE,LICI,0.0,0.0,0.0
2021-02-09 14:25:00,EQ,NSE,NIFTYBEES,1.0,162.52,162.52
2021-06-14 13:19:01,EQ,NSE,NIFTYBEES,0.0,0.0,0.0
2020-07-29 14:12:52,EQ,NSE,PNB,30.0,32.95,988.5
2021-06-14 13:20:29,EQ,NSE,PNB,0.0,0.0,0.0
2021-05-10 11:04:16,EQ,NSE,SBIN,14.0,365.0,5110.0
2021-06-04 12:15:06,EQ,NSE,SBIN,0.0,0.0,0.0
2021-06-15 13:16:17,EQ,NSE,TATACHEM,20.0,751.2,15024.0
2022-08-10 09:33:26,EQ,NSE,TATACHEM,0.0,0.0,0.0
2020-04-21 14:41:30,EQ,NSE,TATAMOTORS,14.0,75.1,1051.4
2020-05-04 14:33:45,EQ,NSE,TATAMOTORS,19.0,77.39,1470.4
2020-07-03 13:31:19,EQ,NSE,TATAMOTORS,34.0,89.13,3030.4
2021-04-12 10:44:33,EQ,NSE,TATAMOTORS,60.0,178.34,10700.4
2022-05-11 11:50:35,EQ,NSE,TATAMOTORS,100.0,261.0,26100.4
2021-02-08 11:39:33,EQ,NSE,TATAPOWER,72.0,90.0,6480.0
2021-02-22 11:44:35,EQ,NSE,TATAPOWER,105.0,90.0,9450.0
2022-05-11 11:58:14,EQ,NSE,TATAPOWER,169.0,141.03,23834.0
2022-08-10 09:30:24,EQ,NSE,TATAPOWER,150.0,147.49,22124.0
2021-06-15 13:36:57,EQ,NSE,VOLTAS,4.0,1059.0,4236.0
2022-08-10 09:15:00,EQ,NSE,VOLTAS,0.0,0.0,0.0
2020-07-27 10:47:51,EQ,NSE,YESBANK,100.0,12.3,1230.0
2020-07-29 14:11:01,EQ,NSE,YESBANK,150.0,12.12,1817.5
2021-11-10 13:16:26,EQ,NSE,YESBANK,0.0,0.0,0.0
2024-06-13 12:11:08,FO,FON,NIFTY-CE-23350-13JUN2024,25.0,59.0,1475.0
2024-06-13 13:28:13,FO,FON,NIFTY-CE-23350-13JUN2024,0.0,0.0,0.0
2024-06-20 09:57:52,FO,FON,NIFTY-CE-23450-20JUN2024,50.0,70.0,3500.0
2024-06-20 10:02:14,FO,FON,NIFTY-CE-23450-20JUN2024,25.0,70.0,1750.0
2024-06-20 10:02:14,FO,FON,NIFTY-CE-23450-20JUN2024,0.0,0.0,0.0
2024-06-18 11:00:46,FO,FON,NIFTY-CE-23500-20JUN2024,25.0,120.0,3000.0
2024-06-18 11:22:18,FO,FON,NIFTY-CE-23500-20JUN2024,0.0,0.0,0.0
