exchange,segment,symbol,scrip_name,position,quantity,open_datetime,open_side,open_price,open_amount,close_datetime,close_side,close_price,close_amount,pnl_amount,pnl_percentage
NSE,EQ,AWL,ADANI WILMAR LIMITED,LONG,21,2022-02-07 00:00:00,BUY,230.0,4830.0,2022-02-10 15:26:49,SELL,386.25,8111.25,3281.25,67.93
NSE,EQ,AWL,ADANI WILMAR LIMITED,LONG,4,2022-02-07 00:00:00,BUY,230.0,920.0,2022-02-10 15:26:49,SELL,386.25,1545.0,625.0,67.93
NSE,EQ,BANKBARODA,BANK OF BARODA,LONG,1,2021-10-28 00:00:00,BUY,100.2,100.2,2021-11-08 00:00:00,SELL,103.2,103.2,3.0,2.99
NSE,EQ,CAMPUS,CAMPUS ACTIVEWEAR LIMITED,LONG,5,2022-05-09 00:00:00,BUY,340.0,1700.0,2022-07-06 00:00:00,SELL,346.55,1732.75,32.75,1.93
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,1,2021-12-30 00:00:00,BUY,6.17,6.17,2022-02-11 00:00:00,SELL,7.95,7.95,1.78,28.85
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,18,2021-12-30 00:00:00,BUY,6.17,111.06,2022-02-11 00:00:00,SELL,7.95,143.1,32.04,28.85
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,1,2021-12-30 00:00:00,BUY,6.17,6.17,2022-02-11 00:00:00,SELL,7.95,7.95,1.78,28.85
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,10,2021-12-31 00:00:00,BUY,6.47,64.7,2022-02-11 00:00:00,SELL,7.95,79.5,14.8,22.87
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,20,2021-12-31 00:00:00,BUY,6.47,129.4,2022-02-11 00:00:00,SELL,7.95,159.0,29.6,22.87
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,180,2021-12-31 00:00:00,BUY,6.47,1164.6,2022-02-11 00:00:00,SELL,7.95,1431.0,266.4,22.87
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,20,2022-01-03 00:00:00,BUY,6.79,135.8,2022-02-11 00:00:00,SELL,7.95,159.0,23.2,17.08
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,5,2022-01-03 00:00:00,BUY,6.79,33.95,2022-03-17 00:00:00,SELL,12.83,64.15,30.2,88.95
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,20,2022-01-03 00:00:00,BUY,6.79,135.8,2022-03-17 00:00:00,SELL,12.83,256.6,120.8,88.95
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,5,2022-01-03 00:00:00,BUY,6.79,33.95,2024-01-19 00:00:00,SELL,24.0,120.0,86.05,253.46
NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,LONG,20,2022-01-03 00:00:00,BUY,6.79,135.8,2024-01-19 00:00:00,SELL,24.0,480.0,344.2,253.46
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,10,2021-11-24 00:00:00,BUY,7.35,73.5,2021-12-27 00:00:00,SELL,10.75,107.5,34.0,46.26
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,14,2021-11-25 00:00:00,BUY,8.65,121.1,2021-12-27 00:00:00,SELL,10.75,150.5,29.4,24.28
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,1,2021-11-29 00:00:00,BUY,10.8,10.8,2021-12-27 00:00:00,SELL,10.75,10.75,-0.05,-0.46
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,165,2021-11-29 00:00:00,BUY,10.8,1782.0,2021-12-27 00:00:00,SELL,10.75,1773.75,-8.25,-0.46
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,34,2021-11-29 00:00:00,BUY,10.8,367.2,2021-12-27 00:00:00,SELL,10.75,365.5,-1.7,-0.46
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,276,2021-11-29 00:00:00,BUY,10.8,2980.8,2021-12-27 00:00:00,SELL,10.75,2967.0,-13.8,-0.46
